x,y,label
-4.648848610751102,-8.713115540511904,1.0
-4.316716637035283,7.134844625271814,0.0
-7.157811146845421,1.4196573331572697,2.0
8.753279063778763,-9.343949390702624,3.0
9.639620814577771,7.420909387506288,2.0
6.280047367807814,-9.055449363790075,3.0
-6.332205665020341,3.7833990091391083,2.0
2.67281716053337,8.593491486666075,1.0
-6.544739751459683,-8.273635095809626,0.0
7.314121620760577,-8.089691655754123,3.0
-4.272830566228231,8.327063059500425,0.0
2.1511847306988905,5.607019288400977,1.0
-7.602845031851794,8.172470702601004,3.0
-8.656963321025017,4.006571480837259,2.0
2.9763426244519113,0.2087372567743806,0.0
6.534642797951648,1.0913111796323705,1.0
5.030365084312123,6.787532602287655,2.0
-9.410925770993186,-5.8847074282602545,0.0
0.42497214550118834,-7.233241073520336,2.0
8.227019653194695,-3.7909773483723486,0.0
-2.1492078019568206,-7.587147642844741,1.0
8.2895406761996,5.366064454410097,2.0
5.736385190832813,-2.74533598286183,0.0
5.766909506390833,-9.673720855855603,3.0
4.919684406292081,0.6383749803761312,0.0
-7.945821606474858,5.728101350025398,3.0
-4.829998525574339,3.3497830483591855,3.0
5.868222961775871,8.42204685836056,2.0
1.3981918493315746,7.707657153666503,1.0
1.1231927863559754,6.126005169832958,1.0
-7.42852832211867,4.579690534537711,2.0
5.917846483661453,-7.236786464952907,3.0
5.587254025722812,-0.5839398850262825,0.0
-2.7533967757245055,8.317778472757425,0.0
9.396376735945587,-3.589886127775996,0.0
1.7441811740460995,-2.7310708712553584,3.0
5.7831105052151255,-0.6880805869964526,0.0
7.891372380384887,-9.052654983157765,3.0
-5.193497576939851,-2.0732764720135606,1.0
-1.721719317237902,-3.4004687682392927,2.0
3.3651881048281425,8.816634716034535,1.0
3.514982963573818,2.01768432580055,0.0
7.065947018135997,2.402467995470106,1.0
6.7831961844157505,6.083544913577406,2.0
-2.183815701504022,-1.7588949998044754,2.0
-3.8181430517041948,-0.6589624991258276,2.0
9.168380603975741,-8.307144185179068,3.0
-2.6942644821377932,-9.64306755657055,1.0
2.590694906801563,-8.588612320944314,2.0
7.466367596869723,-0.43599066382869545,0.0
9.682816361783445,5.020915671423369,2.0
-0.2920380475045157,6.316781838077755,0.0
5.100255280510247,4.819418602281704,1.0
7.082980240740866,-5.062066549788671,3.0
-9.445201508530424,-1.198695872278197,1.0
-2.6263298460969686,-1.8942554724465115,2.0
4.252128429545811,8.42645172518424,1.0
1.9471363207307313,-6.898342819099465,2.0
0.5569237093796335,1.7398082187083137,0.0
-9.611574142487441,0.8861884383291994,2.0
-5.858310272621647,-7.847726673187035,0.0
8.032333482828157,1.445617962453774,1.0
-1.3359052870080745,0.9047460205627029,3.0
1.127570573801835,3.817859436651961,0.0
3.6550237286064142,-9.322988915946105,2.0
8.04792937641184,1.8104554890711846,1.0
7.580391837941683,8.986221458207499,2.0
5.2627449726296565,9.276397630112704,2.0
-8.106976424231085,0.8127558686810747,2.0
2.997538411941729,-8.495299406157082,2.0
-2.4961821928870798,4.325721508649201,3.0
0.38202159632692023,9.311117931619293,1.0
-8.852514227176567,-8.025663248713034,0.0
6.403211582293217,9.646040892481498,2.0
2.4252859736780774,-2.6025933625793485,3.0
7.88410890508095,4.529054072531562,1.0
-2.4810055120290215,6.351587999376498,0.0
-6.147943147103716,-9.884165215006714,0.0
0.8074705880493571,9.693792749665317,1.0
1.4855540851756395,-2.286253050291438,3.0
-6.992018422469995,5.809629141413172,3.0
-1.1626699596074648,5.231516994517289,0.0
8.484343249116563,3.476568003766637,1.0
2.9042088772855053,6.24725111528727,1.0
-3.664034431638621,7.737577899781375,0.0
1.804498973449265,-4.110758491585393,3.0
-3.113447689578539,0.2048350395979739,3.0
-5.51740007607658,-1.8524043337739755,1.0
-5.49144416478023,-8.561596847297267,0.0
-0.2667701347741058,8.052656398742972,0.0
-8.312970480699267,-6.7445793148750655,0.0
7.886008191699972,5.446386365610316,2.0
-7.3692352951407685,7.127515807649459,3.0
0.39348996666681657,2.2392149512563506,0.0
-4.748870398266842,7.524912745700092,0.0
-4.012944230633599,2.725466303691281,3.0
9.32155172152114,-3.671746055205725,0.0
3.194795541783378,0.2307360012320121,0.0
-2.6792542597555036,3.5393565675168723,3.0
-5.192191325837017,-4.25149054569693,1.0
7.005477616968598,7.457770173139419,2.0
-9.64795432097284,-9.509037902459436,0.0
-1.2853244837063134,8.414776877211828,0.0
9.893144679133588,-9.693071866304525,3.0
-9.279803057392682,5.156649455102283,3.0
-7.878437716006649,-5.769284035634752,0.0
-6.339652433646026,-7.1160148879028,0.0
9.34547152074314,-9.005567472609798,3.0
-9.976557772373393,4.186719739592071,2.0
6.721328636066268,3.639652381270718,1.0
0.5981182148314108,2.4714894923847837,0.0
3.4606631346552703,-5.251454442300929,2.0
-8.330650196818876,-0.4357912565200923,1.0
2.9593658664783646,-8.86688509950352,2.0
6.970151321596106,-9.426196980902768,3.0
-4.218799438408645,6.954258808336846,0.0
-2.770699357209798,-0.48296691567987615,2.0
9.246506237621404,-3.171597406320399,0.0
-4.085852367166469,0.9984443737666631,3.0
9.664283918652895,-6.382077395073531,3.0
5.015915432670202,2.6487212717426303,1.0
5.331701985012813,-4.477417189030424,0.0
1.1895871441511137,-1.882663129884028,3.0
-5.691546812383958,-6.567538678125622,0.0
-7.913567933330398,-6.880733710674334,0.0
-5.007100429984897,1.7820566468424808,2.0
5.493217987893644,3.5980917190712525,1.0
7.9249543839903716,-0.9403722377129426,0.0
7.037478640299156,9.043973975170509,2.0
-5.67101612908141,-6.4284031332835205,0.0
-6.263458882981034,-5.756643803567942,0.0
-2.4377326589003934,6.741952396178302,0.0
6.27937832288675,2.1339412548534415,1.0
-4.794174511726745,-0.4353102894520653,2.0
-1.1378650538524937,7.66083727194934,0.0
2.2984517832044222,7.342722524236404,1.0
-9.116027041578672,-4.780817698419111,1.0
7.457451703565063,-3.0794678733377534,0.0
2.5807769749032854,-3.960107575012577,3.0
-6.712238066847787,2.9129894490297907,2.0
-3.3152904502042606,-1.6526105501893404,2.0
7.441250026488007,0.5430477631280866,1.0
5.732585170182052,0.2262668113985491,1.0
7.513231554338642,7.943809651768564,2.0
4.014830860579721,1.4224669064995865,0.0
9.550950935420687,1.9928182814279456,1.0
-7.847112700510921,9.909861073808052,3.0
-5.169652662680448,3.8283853625843527,2.0
-8.067765487161115,-2.128197511074732,1.0
9.44870827961521,7.170531733311243,2.0
-4.049272466322291,5.756306257284091,0.0
-4.197169649259271,-4.021033745304672,2.0
-7.562693890389049,-8.921844144438628,0.0
-1.0133476820112879,3.80774494900259,3.0
-0.041768053673742145,1.4837935324628777,3.0
8.138194002624761,-0.8713635378239495,0.0
-9.930229047483392,-8.457170958652096,0.0
6.7850125804715375,5.2494141169188815,2.0
-2.523219687427458,-4.290909848224351,2.0
8.33168214558215,2.4074129099886257,1.0
5.0078448166452905,-4.93931373492301,0.0
-7.305737155671503,9.265267860488237,3.0
-5.957256621771039,-8.20100322584632,0.0
4.607778713043373,4.017036105038754,0.0
9.38472050232997,1.0961790430111087,1.0
-5.609411186739395,8.01325448939749,3.0
8.66803428370681,-2.6602787943176542,0.0
-3.904835194570979,-3.517876674388109,2.0
-8.474445124134993,-7.271557575103955,0.0
-5.3309173853400615,1.7857319065737833,2.0
-9.21110001928578,-8.820054527699403,0.0
-8.521929374585115,-2.896795094263447,1.0
-6.063808736361502,-3.1196755339706677,1.0
5.435128097412003,2.6638016294336015,1.0
-5.339666942771199,-0.08673535310444613,1.0
-8.18280208585399,-5.013957802571063,0.0
8.966801441861456,-5.230804909404236,3.0
-5.10529104291968,3.2475023088444246,2.0
3.492759228237773,-0.5288176336754429,3.0
-3.1766532977622663,-1.339919769929521,2.0
9.495746867588089,7.334985229510199,2.0
8.985865249626226,-6.3245714248121665,3.0
3.824418197950539,-6.741442573808754,2.0
7.7033839542833356,8.69136436189326,2.0
-2.0262929204026587,-7.635525776397811,1.0
2.959065913704677,-5.351604715203835,2.0
4.542053446837649,-8.414071041441352,2.0
5.26529980237164,8.771230030845164,2.0
2.8564203723854913,-9.860279060342535,2.0
7.60846806205992,5.7768576807203775,2.0
-5.696297879839561,4.958541017273127,2.0
7.427083377125424,-5.81445173677297,3.0
-9.38523973018042,-9.533784077324478,0.0
7.567064077864206,5.153488436289459,2.0
0.7518692469312889,-6.3327242684638545,2.0
-1.4953230832615212,-8.060088163139252,1.0
-7.393054633571325,-6.704614776529249,0.0
-9.8207894037256,8.292128703448686,3.0
3.173260015028397,-6.188711284063066,2.0
8.9382797856899,4.542833370658673,1.0
8.507901665421265,-4.25972821016736,0.0
1.490600010826551,-8.876702591331496,2.0
3.509089543670177,0.9845398882868377,0.0
4.640613527032972,-0.3099206003327346,3.0
-9.66065743871551,7.781872289503177,3.0
7.855817162610343,7.444699716333297,2.0
6.181468517463394,-4.971219477330042,0.0
-2.1191245786162227,-2.3432100076092732,2.0
-9.821495192890792,4.184613811679812,2.0
7.803722160178566,9.136690697172106,2.0
-3.554784610688384,-4.560422654397771,2.0
-9.433596217758344,4.079689788162675,2.0
-7.211779852998319,-6.897160267083031,0.0
5.9423421843994095,7.192441970492638,2.0
4.67824730502616,-1.220918686634299,3.0
4.627615193583718,6.686290403596928,1.0
3.5897344388180645,3.9389665935690523,0.0
-6.174529274706559,-7.478318443127996,0.0
-2.570531046975306,5.379258182463682,0.0
-2.697002427725545,0.1850776039520099,3.0
-4.613856690653407,4.0024230002170835,3.0
6.560351106292504,-0.36321196799384836,0.0
-5.3035330717272045,-5.54087325499752,0.0
-1.4678375279540212,-6.144649462143916,1.0
8.606378533641571,-2.375484584481258,0.0
5.513926870715039,-9.383711991413195,3.0
-2.9049169028374493,-7.549648801089408,1.0
-4.371743990969357,-2.4422675684375843,2.0
-7.054519370481776,-1.526408176276492,1.0
-9.61555411040373,-8.432921647536373,0.0
-5.291703506277361,-0.5618630254448362,1.0
9.998311869444816,6.010142996328952,2.0
4.165752259582936,6.5101472550349655,1.0
6.194311648506073,6.218161787391782,2.0
8.741482829785287,5.108554419817384,2.0
1.3455739431299172,-0.6412880113042512,3.0
7.059928758894827,-7.587265541897308,3.0
3.6022912445622257,5.89396629740293,1.0
-5.675694957860267,2.935393320631217,2.0
-8.781324322004076,0.45215477931128945,2.0
-7.861586689641054,-6.163924589666339,0.0
-5.651221931584372,-8.20401361780001,0.0
7.683343058445992,2.276351188697724,1.0
2.7210676163468825,2.2523199707335912,0.0
-1.8706603432531637,-5.986744658989316,1.0
0.8746839957304626,9.20792869693702,1.0
4.512410236595191,2.5407540626550293,0.0
8.300841575328747,2.720311750342235,1.0
-7.07026206833879,-7.562206528448108,0.0
-6.7512308667549075,-9.47707638749051,0.0
-8.705409841395543,4.552934706020649,2.0
4.1595876777155,-1.0054457568063526,3.0
0.6082661023059277,7.878883384340384,1.0
6.612638675453969,-4.002008762268567,0.0
2.514861517861087,-0.9607614344039312,3.0
0.030916387418804092,8.879366046300447,1.0
4.069232517200385,7.903830835854759,1.0
6.394435500128335,4.861488360361646,1.0
7.427180366543013,-7.9588713949663354,3.0
-8.41836976065525,4.404209215105626,2.0
-5.329451250132831,1.693717351667921,2.0
3.511585184521893,3.6800868745529804,0.0
-5.576740360938697,-4.056458798192326,1.0
9.17380733193992,5.363358752462414,2.0
-7.1592269833482565,-5.292506688947767,0.0
3.820679215942784,-4.079270133044393,3.0
-5.364212646885937,7.218729399849856,3.0
8.423008478597431,-0.6226949581733425,0.0
1.2556433789642458,0.7013288591161153,0.0
-4.211553180626555,-3.0719392173837257,2.0
0.0965293198327366,-7.3708068230638695,2.0
8.369832056752951,-7.563851662279795,3.0
5.062394548674584,7.369043010181883,2.0
-0.013325870650879423,6.118481516572725,0.0
-7.7977530115238896,5.73150805533758,3.0
-7.7410603575729375,-7.8498624696182855,0.0
-8.84322269445503,-5.1241333826790925,0.0
-1.6032206621782752,2.2796337230953707,3.0
-7.536499711422162,-5.17861255451499,0.0
4.062830352260455,9.326712072932203,1.0
9.60776697177051,-2.2626000936415043,0.0
-1.3322976948692684,4.347459845588306,3.0
9.578256695211834,-6.167331170357957,3.0
-6.966443850620481,-2.843772018514934,1.0
-3.973895299454771,5.16391713385822,0.0
7.502650120650312,-2.38558748998096,0.0
3.4060939960985124,-5.968802110677918,2.0
1.9903046341385977,4.398747064338924,0.0
-0.639901047034801,-8.074847347131875,1.0
1.85043353895459,7.2020725945532185,1.0
-1.0229431947376337,5.150886074057048,0.0
-6.345739454682475,-5.782102019761462,0.0
-8.758451302277933,-6.816132239747916,0.0
1.86898849054983,0.3453857233989126,0.0
-2.276646264798292,-3.3821457046440813,2.0
3.7359492577896365,-7.1986656856120845,2.0
-3.306489986690824,-3.897240993271751,2.0
-2.825238394311496,6.5865550671178,0.0
1.0482600385701986,6.025486795984584,1.0
8.24099233016312,-0.5107363153229656,0.0
8.131253801142854,9.555891546322151,2.0
3.271674749973217,5.242301155266089,1.0
0.44565875309227465,-3.278784008742564,3.0
5.322000652573724,8.182081661215815,2.0
9.73151451488176,6.921858534630026,2.0
-2.4867316917295508,5.465375724987911,0.0
1.3197205931998095,-5.753119494607828,2.0
-4.161347536148288,0.7267071988399731,3.0
1.9899142253022575,-2.576718136138945,3.0
-9.343836385012628,9.395819999713314,3.0
-1.3567631036337922,4.203608316066575,3.0
9.263314543707924,4.346799906876843,1.0
-5.859420449858397,3.944039627749998,2.0
6.3853353985034325,-1.2078663512953405,0.0
3.7712459645079495,0.6552129702743432,0.0
-1.0410416264998439,0.09505322480514522,3.0
-4.430718402902032,8.447966249072387,0.0
-6.023022364386206,8.339011314506763,3.0
-7.350727291311001,5.088923321419587,3.0
9.711421428285139,3.204941763793199,1.0
-7.990814378027348,1.7079901423948112,2.0
-4.926018388955036,8.739350434954751,0.0
0.36899720779824285,8.556150778344936,1.0
-3.8095771687765456,-7.3949324435328245,1.0
-1.380736348702868,7.059223449993052,0.0
-0.7765365462110445,-1.9099840764537035,2.0
4.2160347384902135,-4.209651190195533,3.0
-8.880760896193872,-9.54589004843964,0.0
1.7057001196734145,1.5230299944754488,0.0
6.926681558918254,-0.5126145251856364,0.0
3.1314165087467227,8.65597848828855,1.0
2.0342833180815596,-9.280375412713662,2.0
-6.1593909306977395,-4.391024100372181,1.0
-7.580038980194921,2.7307853083947826,2.0
-1.6654579475009292,-4.473131419706611,2.0
0.7712110031426569,0.1496174288927321,0.0
-3.399563152322358,-3.650832829163379,2.0
-4.062870543024668,7.155840405473594,0.0
8.814623494600632,-6.45499955467354,3.0
-0.7675166344940578,5.484923906562711,0.0
-7.751469509064699,-7.714070216759799,0.0
-5.934124968958221,3.3263814803559164,2.0
-2.3155982642982487,-8.234441302678235,1.0
3.0349787017569785,7.359826630131316,1.0
-9.431796261079981,9.490096228609623,3.0
6.245776141521951,-7.0150625261760595,3.0
-6.406732705945604,-8.356888939418257,0.0
9.177478927443161,-1.6144258271272989,0.0
-1.948459779315602,-1.1480116368811988,2.0
6.470837366053491,-3.362164168683899,0.0
9.282907091234307,-2.5112232540697477,0.0
3.1960434872296766,5.570807007897958,1.0
-1.9832515577657688,-7.197474475250294,1.0
-1.0738305796614416,8.59853230898183,0.0
-3.488566440859615,-0.8214935529697698,2.0
-4.139396941365088,5.299566523985291,0.0
-8.1170599364847,1.1281730489386472,2.0
5.401170419266517,-4.0672116604051345,0.0
5.493254667234046,-8.77378642965406,3.0
-0.005468404102078495,-2.6139518124147205,2.0
7.596357952306487,-6.884491424628494,3.0
0.5028792154776713,9.370564488028933,1.0
-3.6818652307457844,6.016107865193103,0.0
4.4426306877010635,2.9325537769883816,0.0
6.586307256018127,-2.692700520798166,0.0
5.261424513566093,9.283136423650348,2.0
7.240933960906368,6.038010476323269,2.0
6.098088248995843,-8.803622861398456,3.0
5.368784069189012,-5.931430192712568,3.0
5.283601315771628,-5.84348382320202,3.0
0.5187287291192177,6.605982149285776,1.0
8.0403919394467,8.329525221082747,2.0
9.878598015414607,-1.6379888482624523,0.0
5.976045874401528,-9.061282655971137,3.0
5.346954903587076,3.7239419395864797,1.0
2.5482968361441145,9.067167503409937,1.0
-7.235737870043371,3.026557412360111,2.0
-9.586031171555563,-5.835816384204968,0.0
-2.3950330944735114,3.0896700731437594,3.0
-8.47683561769703,-0.4261548846475982,1.0
1.4158891629073942,-6.704070126041001,2.0
-9.808463944186501,-6.977824638538797,0.0
-1.519995965825185,7.881410517044664,0.0
3.0677391342100826,-0.433204767557811,3.0
-5.095397560749094,-0.515881611750963,1.0
0.6531517414171333,2.7432267524031513,0.0
-7.446979473523219,8.96121001432266,3.0
-4.676056230786722,4.466625352555425,3.0
-5.525459287015715,-6.15816886285788,0.0
3.585246420696297,8.23480762391953,1.0
-6.515656413569588,-0.46343630502252253,1.0
3.115986992715774,6.3069954577233,1.0
-8.248495312049602,-6.634947026974711,0.0
-8.542747405559496,8.283463574013126,3.0
2.8845172724360957,-0.2206346511822801,3.0
-3.3933334362575396,-8.65254371073483,1.0
5.719221820079801,7.284046240424701,2.0
-7.467690902706776,-8.760809400876646,0.0
7.8772794759885585,1.6778106885183028,1.0
-5.573851589538692,-4.650583204568559,1.0
2.1962944494735037,-3.695496862975105,3.0
-4.884860023618643,-5.067170440568665,1.0
4.98476394885108,4.847873499990907,0.0
5.387837568510607,5.388185819266244,2.0
5.938246471393914,9.033363308910037,2.0
-1.7777819269072825,-9.52225140905492,1.0
2.0565205465577634,8.75015103372683,1.0
8.093829094835282,8.815546022083897,2.0
-9.303530719695065,1.4254712713982887,2.0
5.7725960418827,-9.921446117042287,3.0
8.089765370166361,1.75240477074329,1.0
0.46725959220513325,9.03043667062219,1.0
-2.8693011607828156,0.7049428186376883,3.0
1.5893533680822287,5.319825026100972,1.0
7.787000735336946,-5.814398043702691,3.0
-2.831545724930975,-4.43440018677655,2.0
-3.434337770719525,9.848420702001718,0.0
-9.857606214342631,1.9015610523405435,2.0
8.10237805106948,-1.534708132639901,0.0
6.038614916044061,-1.026386743552285,0.0
-4.523652100594971,7.246393271241828,0.0
-7.475200773166389,-8.360695045856053,0.0
2.764987672311989,-5.171701236328648,2.0
-6.183294030270949,-1.3383473936849484,1.0
-9.744310043908726,-5.697716611289019,0.0
3.496644480705644,4.293108685723103,0.0
2.816267595927995,0.6798361543919427,0.0
-6.002870274359388,1.2735565431283558,2.0
3.9073354437706946,-0.44639549918399624,3.0
-5.0631105087151145,1.5497900720844608,2.0
-4.742050003964913,-9.093893100387316,1.0
8.823132120783509,-9.324666023424458,3.0
-9.245648448199674,2.8599333564656817,2.0
7.2830884802278995,-4.1011025965461245,0.0
-1.673188276533356,3.768269602596847,3.0
6.201712334435953,-7.848216048689888,3.0
-2.2453076051911136,-5.668802081011501,1.0
5.930742219837988,2.010365503497324,1.0
-5.632045918542525,1.965364926484554,2.0
6.282232363723725,-7.592152654349245,3.0
